Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:32:08.915 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Instruction ['Move (10, 16)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(10,', '16)']
Perform parallel ops ....
Ion assignment: {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
Initial mapping: [0, 8, 6, 11, 3, 5, 14, 4, 1, 13, 15, 10, 9, 12, 2, 7]
Operation:  CNOTGate@(4, 8)
P1:  5
P2:  2
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(4, 8)
P1:  5
P2:  2
Trap id:  ['trap_1', 'trap_1']
Operation:  CNOTGate@(4, 8)
P1:  5
P2:  2
Trap id:  ['trap_1', 'trap_1']
Updated ion assignment: {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
Drop out flag:  True
executing blocks:  [2, 5]
Current dropout duration:  0.0
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (19, 24)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(19,', '24)']
Drop out flag:  True
executing blocks:  [2, 5]
Current dropout duration:  4.2e-05
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (18, 19)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(18,', '19)']
Drop out flag:  True
executing blocks:  [2, 5]
Current dropout duration:  0.000127
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (17, 18)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(17,', '18)']
Drop out flag:  True
executing blocks:  [2, 5]
Current dropout duration:  0.000169
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (16, 17)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(16,', '17)']
Drop out flag:  True
executing blocks:  [2, 5]
Current dropout duration:  0.00021099999999999998
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (np.int64(19), 24)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(np.int64(19),', '24)']
Drop out flag:  True
executing blocks:  [2, 5]
Current dropout duration:  0.00025299999999999997
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (1, 15)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(1,', '15)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (1, 12)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(1,', '12)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (20, 21)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(20,', '21)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (12, 21)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(12,', '21)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (21, 22)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(21,', '22)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (23, 24)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(23,', '24)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (22, 24)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(22,', '24)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (19, 24)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(19,', '24)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (18, 19)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(18,', '19)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Move (17, 18)', '{0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Move', '(17,', '18)']
Drop out flag:  False
executing blocks:  [2, 5]
Current dropout duration:  0.000338
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Current runtime 0.004629
Instruction ['Execute at [14, 2, 8]', '{0: 23, 1: 5, 2: 20, 3: 0, 4: 8, 5: 15, 6: 17, 7: 2, 8: 10, 9: 13, 10: 14, 11: 11, 12: 19, 13: 18, 14: 16, 15: 3}', '{0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}']
Ion assignment {0: 18, 1: 2, 2: 24, 3: 0, 4: 14, 5: 1, 6: 21, 7: 5, 8: 15, 9: 13, 10: 8, 11: 3, 12: 17, 13: 10, 14: 16, 15: 11}
instruction_parts ['Execute', 'at', '[14,', '2,', '8]']
Current num cycle 201
Perform parallel moves ....
move ((1, 15), 4.2e-05)
move ((1, 12), 4.2e-05)
move ((20, 21), 0.000105)
move ((12, 21), 8.5e-05)
move ((21, 22), 0.000105)
move ((23, 24), 0.000105)
move ((22, 24), 0.000105)
move ((19, 24), 8.5e-05)
move ((18, 19), 4.2e-05)
move ((17, 18), 4.2e-05)
parallelable_moves dict:  [[((1, 15), 4.2e-05), ((1, 12), 4.2e-05)], [((20, 21), 0.000105), ((12, 21), 8.5e-05), ((21, 22), 0.000105)], [((23, 24), 0.000105), ((22, 24), 0.000105), ((19, 24), 8.5e-05), ((18, 19), 4.2e-05), ((17, 18), 4.2e-05)]]
Time stamp after parallel moves: 0.0050030000000000005
Ion assignment is updated: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Operation:  U3Gate@(2,)
Operation:  U3Gate@(1,)
Operation:  U3Gate@(6,)
Operation:  CNOTGate@(6, 2)
Operation:  RYGate@(6,)
Operation:  RYGate@(2,)
Operation:  RXGate@(2,)
Operation:  RZGate@(6,)
Operation:  CNOTGate@(6, 2)
Operation:  RYGate@(6,)
Operation:  RYGate@(2,)
Operation:  RXGate@(2,)
Operation:  RZGate@(6,)
Operation:  CNOTGate@(1, 6)
Operation:  RYGate@(6,)
Operation:  RYGate@(1,)
Operation:  RZGate@(1,)
Operation:  RXGate@(6,)
Operation:  CNOTGate@(6, 2)
Operation:  RYGate@(6,)
Operation:  RYGate@(2,)
Operation:  RXGate@(2,)
Operation:  RZGate@(6,)
Operation:  CNOTGate@(1, 6)
Operation:  RYGate@(6,)
Operation:  RYGate@(1,)
Operation:  RZGate@(1,)
Operation:  RXGate@(6,)
Operation:  CNOTGate@(1, 6)
Operation:  RYGate@(6,)
Operation:  RYGate@(1,)
Operation:  RZGate@(1,)
Operation:  RXGate@(6,)
Ion assignment tobe is updated: {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
Instruction ['Move (10, 16)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
instruction_parts ['Move', '(10,', '16)']
Perform parallel ops ....
Ion assignment: {0: 23, 1: 2, 2: 16, 3: 0, 4: 14, 5: 15, 6: 20, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 10, 15: 11}
Initial mapping: [0, 8, 6, 11, 3, 5, 14, 4, 1, 13, 15, 10, 9, 12, 2, 7]
Operation:  CNOTGate@(6, 2)
P1:  16
P2:  10
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(6, 2)
P1:  16
P2:  10
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(1, 6)
P1:  17
P2:  16
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(6, 2)
P1:  16
P2:  10
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(1, 6)
P1:  17
P2:  16
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(1, 6)
P1:  17
P2:  16
Trap id:  ['trap_3', 'trap_3']
Updated ion assignment: {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (np.int64(19), 24)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(np.int64(19),', '24)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.0
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (22, 24)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(22,', '24)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  8.5e-05
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (23, 24)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 0.000105 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(23,', '24)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.00019
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (19, 24)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(19,', '24)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000295
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (18, 19)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(18,', '19)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.00038
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (17, 18)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(17,', '18)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000422
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (16, 17)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(16,', '17)']
Drop out flag:  False
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000422
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
Instruction ['Move (np.int64(19), 24)', '{0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 23, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 10, 7: 5, 8: 17, 9: 13, 10: 8, 11: 3, 12: 19, 13: 18, 14: 16, 15: 11}
instruction_parts ['Move', '(np.int64(19),', '24)']
Drop out flag:  True
executing blocks:  [16, 17, 10]
Current dropout duration:  0.000422
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 16, 1: 2, 2: 20, 3: 0, 4: 14, 5: 15, 6: 18, 7: 5, 8: 19, 9: 17, 10: 8, 11: 3, 12: 21, 13: 22, 14: 10, 15: 11}
Current runtime 0.005603
