Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:19:27.242 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Current ion mapping:  {0: 9, 1: 11, 2: 8, 3: 23, 4: 4, 5: 1, 6: 15, 7: 18, 8: 5, 9: 16, 10: 3, 11: 0, 12: 10, 13: 6, 14: 7, 15: 17}
All candidate move:  {(0, 1), (5, 11), (2, 23), (0, 10), (6, 11), (1, 15), (5, 14), (18, 19), (22, 23), (4, 15), (3, 16), (6, 7), (8, 9), (8, 12), (17, 18), (23, 24), (16, 17), (4, 20)}
List of best move: [(1, 15)]
Best move: (1, 15)
Front:  11:23:48.320 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.002665833333333333 [wid=58]
11:23:48.331 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 11): 0.002704333333333333 [wid=58]
11:23:48.333 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 23): inf [wid=58]
11:23:48.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 10): 0.002959 [wid=58]
11:23:48.355 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 11): 0.0028963333333333332 [wid=58]
11:23:48.366 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 15): 0.002879166666666666 [wid=58]
11:23:48.377 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 14): 0.002799333333333333 [wid=58]
11:23:48.387 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.002716333333333333 [wid=58]
11:23:48.398 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 23): 0.002751083333333333 [wid=58]
11:23:48.409 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 15): 0.0027215 [wid=58]
11:23:48.420 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 16): 0.002769166666666666 [wid=58]
11:23:48.430 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.0027933333333333326 [wid=58]
11:23:48.441 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0027898333333333325 [wid=58]
11:23:48.452 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 12): 0.003013 [wid=58]
11:23:48.463 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.0028105 [wid=58]
11:23:48.474 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.002701083333333333 [wid=58]
11:23:48.484 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.0029138333333333325 [wid=58]
11:23:48.496 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.002813166666666666 [wid=58]
11:23:48.497 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (0, 1) [wid=58]
11:23:48.497 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 11, 2: 8, 3: 23, 4: 4, 5: 15, 6: 0, 7: 18, 8: 5, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17} [wid=58]
11:23:48.508 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0027898333333333325 [wid=58]
11:23:48.518 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 11): 0.002580333333333333 [wid=58]
11:23:48.521 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 23): inf [wid=58]
11:23:48.532 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 15): 0.002673166666666666 [wid=58]
11:23:48.542 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 11): 0.0027933333333333326 [wid=58]
11:23:48.553 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 10): 0.0026899999999999997 [wid=58]
11:23:48.564 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 14): 0.0026753333333333334 [wid=58]
11:23:48.574 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.002592333333333333 [wid=58]
11:23:48.585 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 23): 0.002627083333333333 [wid=58]
11:23:48.596 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 15): 0.0025975 [wid=58]
11:23:48.606 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 16): 0.0026451666666666663 [wid=58]
11:23:48.617 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.002669333333333333 [wid=58]
11:23:48.628 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.002665833333333333 [wid=58]
11:23:48.638 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 12): 0.002889 [wid=58]
11:23:48.649 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.0026864999999999997 [wid=58]
11:23:48.660 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.002577083333333333 [wid=58]
11:23:48.670 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.002789833333333333 [wid=58]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 9, 1: 11, 2: 8, 3: 23, 4: 4, 5: 15, 6: 1, 7: 18, 8: 5, 9: 16, 10: 3, 11: 0, 12: 10, 13: 6, 14: 7, 15: 17}
All candidate move:  {(0, 1), (5, 11), (2, 23), (0, 10), (6, 11), (1, 15), (5, 14), (18, 19), (22, 23), (4, 15), (3, 16), (6, 7), (8, 9), (8, 12), (17, 18), (23, 24), (16, 17), (4, 20)}
List of best move: [(0, 1)]
Best move: (0, 1)
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 9, 1: 11, 2: 8, 3: 23, 4: 4, 5: 15, 6: 0, 7: 18, 8: 5, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17}
All candidate move:  {(0, 1), (5, 11), (2, 23), (1, 15), (6, 11), (0, 10), (5, 14), (18, 19), (22, 23), (4, 15), (3, 16), (6, 7), (8, 9), (8, 12), (17, 18), (23, 24), (16, 17), (4, 20)}
List of best move: [(23, 24)]
Best move: (23, 24)
Front:  11:23:48.682 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.0026891666666666665 [wid=58]
11:23:48.682 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (23, 24) [wid=58]
11:23:48.682 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 11, 2: 8, 3: 24, 4: 4, 5: 15, 6: 0, 7: 18, 8: 5, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17} [wid=58]
11:23:48.694 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 24): 0.0026033333333333334 [wid=58]
11:23:48.704 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.002701083333333333 [wid=58]
11:23:48.715 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 11): 0.002491583333333333 [wid=58]
11:23:48.725 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 15): 0.0025844166666666667 [wid=58]
11:23:48.736 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 10): 0.00260125 [wid=58]
11:23:48.747 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 11): 0.002704583333333333 [wid=58]
11:23:48.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 24): 0.002627083333333333 [wid=58]
11:23:48.768 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 14): 0.002586583333333333 [wid=58]
11:23:48.779 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.002503583333333333 [wid=58]
11:23:48.789 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 16): 0.0025564166666666665 [wid=58]
11:23:48.800 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 15): 0.0025087499999999997 [wid=58]
11:23:48.811 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.002580583333333333 [wid=58]
11:23:48.821 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.002577083333333333 [wid=58]
11:23:48.832 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 12): 0.00280025 [wid=58]
11:23:48.843 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.00259775 [wid=58]
11:23:48.853 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.002665833333333333 [wid=58]
11:23:48.864 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.002701083333333333 [wid=58]
11:23:48.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.0026004166666666667 [wid=58]
11:23:48.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (5, 11) [wid=58]
11:23:48.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 8, 3: 24, 4: 4, 5: 15, 6: 0, 7: 18, 8: 11, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17} [wid=58]
11:23:48.887 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 24): 0.0025178333333333333 [wid=58]
11:23:48.898 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.002615583333333333 [wid=58]
11:23:48.908 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 11): 0.002577083333333333 [wid=58]
11:23:48.919 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 15): 0.0024779166666666665 [wid=58]
11:23:48.929 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 10): 0.0025157499999999998 [wid=58]
11:23:48.940 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 11): 0.002491583333333333 [wid=58]
11:23:48.951 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 14): 0.0024839166666666664 [wid=58]
11:23:48.961 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 24): 0.002541583333333333 [wid=58]
11:23:48.972 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.0024180833333333337 [wid=58]
11:23:48.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 16): 0.0024709166666666664 [wid=58]
11:23:48.993 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 15): 0.00242325 [wid=58]
11:23:49.003 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.002495083333333333 [wid=58]
11:23:49.014 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.002491583333333333 [wid=58]
11:23:49.025 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 12): 0.00271475 [wid=58]
11:23:49.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.002498583333333333 [wid=58]
11:23:49.046 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.002580333333333333 [wid=58]
11:23:49.056 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.0026155833333333335 [wid=58]
11:23:49.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.0025149166666666666 [wid=58]
11:23:49.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 19) [wid=58]
11:23:49.068 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 5, 2: 8, 3: 24, 4: 4, 5: 15, 6: 0, 7: 19, 8: 11, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17} [wid=58]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 9, 1: 11, 2: 8, 3: 24, 4: 4, 5: 15, 6: 0, 7: 18, 8: 5, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17}
All candidate move:  {(19, 24), (0, 1), (5, 11), (1, 15), (0, 10), (6, 11), (22, 24), (5, 14), (18, 19), (3, 16), (4, 15), (6, 7), (8, 9), (8, 12), (17, 18), (23, 24), (16, 17), (4, 20)}
List of best move: [(5, 11)]
Best move: (5, 11)
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 9, 1: 5, 2: 8, 3: 24, 4: 4, 5: 15, 6: 0, 7: 18, 8: 11, 9: 16, 10: 3, 11: 1, 12: 10, 13: 6, 14: 7, 15: 17}
All candidate move:  {(19, 24), (0, 1), (5, 11), (1, 15), (0, 10), (6, 11), (5, 14), (22, 24), (18, 19), (3, 16), (4, 15), (6, 7), (8, 9), (8, 12), (17, 18), (23, 24), (16, 17), (4, 20)}
List of best move: [(18, 19)]
Best move: (18, 19)
