Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:34:01.202 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (0, 5). [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 4, 6: 1, 7: 8, 8: 13, 9: 0, 10: 2, 11: 9, 12: 3, 13: 19, 14: 16, 15: 5} [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20] [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (5, 11) [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [5, 11] [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [5, 11] [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [4, 9] [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(18, 20), (4, 9), (12, 13), (3, 16), (17, 18), (0, 14), (2, 11), (11, 20), (18, 19), (5, 6), (0, 7), (19, 20), (2, 13), (1, 17), (15, 19), (16, 18), (7, 15), (4, 10), (3, 8), (5, 8), (1, 10), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [11, 5] [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [9, 4] [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(18, 20), (4, 9), (12, 13), (3, 16), (17, 18), (0, 14), (2, 11), (11, 20), (18, 19), (5, 6), (0, 7), (19, 20), (2, 13), (1, 17), (15, 19), (16, 18), (7, 15), (4, 10), (3, 8), (5, 8), (1, 10), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20] [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 4, 6: 1, 7: 8, 8: 13, 9: 0, 10: 2, 11: 9, 12: 3, 13: 19, 14: 16, 15: 5} [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (5, 11) [wid=99]
15:38:11.191 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 4, 6: 1, 7: 8, 8: 13, 9: 0, 10: 2, 11: 9, 12: 3, 13: 19, 14: 16, 15: 5}  [wid=99]
15:38:11.195 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20] [wid=99]
15:38:11.195 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 4, 6: 1, 7: 8, 8: 13, 9: 0, 10: 2, 11: 9, 12: 3, 13: 19, 14: 16, 15: 5} [wid=99]
15:38:11.195 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (5, 11) [wid=99]
15:38:11.195 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 4, 6: 1, 7: 8, 8: 13, 9: 0, 10: 2, 11: 9, 12: 3, 13: 19, 14: 16, 15: 5}  [wid=99]
15:38:11.195 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment after applying perm: {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 4, 6: 1, 7: 8, 8: 13, 9: 0, 10: 2, 11: 9, 12: 3, 13: 19, 14: 16, 15: 5} [wid=99]
15:38:11.196 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 10): inf [wid=99]
15:38:11.197 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 8): inf [wid=99]
15:38:11.198 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 7): inf [wid=99]
15:38:11.199 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 8): inf [wid=99]
15:38:11.200 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 9): inf [wid=99]
15:38:11.200 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 20): inf [wid=99]
15:38:11.201 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): inf [wid=99]
15:38:11.202 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 13): inf [wid=99]
15:38:11.203 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): inf [wid=99]
15:38:11.204 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 17): inf [wid=99]
15:38:11.205 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): inf [wid=99]
15:38:11.206 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 10): inf [wid=99]
15:38:11.206 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 18): inf [wid=99]
15:38:11.207 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 15): inf [wid=99]
15:38:11.208 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 14): inf [wid=99]
15:38:11.209 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 11): inf [wid=99]
15:38:11.210 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): inf [wid=99]
15:38:11.210 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to no best move is found... [wid=99]
15:38:11.210 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [14, 4, 8] with {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 4, 6: 1, 7: 8, 8: 13, 9: 0, 10: 2, 11: 9, 12: 3, 13: 19, 14: 16, 15: 5} [wid=99]
15:38:11.235 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [1 1 1] [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (4, 9) [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 1, 7: 8, 8: 13, 9: 0, 10: 2, 11: 4, 12: 3, 13: 19, 14: 16, 15: 5} [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(1), 17) [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 8, 8: 13, 9: 0, 10: 2, 11: 4, 12: 3, 13: 19, 14: 16, 15: 5} [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 3) [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 3, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 16, 15: 5} [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 16 from the target 3 path with ion assignment {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 3, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 16, 15: 5} [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.66666667 6.6       ]] [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 18) [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 3, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 18, 15: 5} [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 16) [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 16, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 18, 15: 5} [wid=99]
15:38:11.236 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 17 from the target 16 path with ion assignment {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 16, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 18, 15: 5} [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 18 from the target 17 path with ion assignment {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 16, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 18, 15: 5} [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.75 5.  ]] [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 20) [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 16, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 18) [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 18, 7: 16, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 17) [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 18, 7: 17, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 1) [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 18, 7: 1, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 10) [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 18, 7: 10, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (10, 4) [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 16) [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 16, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 3) [wid=99]
15:38:11.237 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 15 from the target 19 path with ion assignment {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[1.  1.9]] [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 7) [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 7, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5} [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 15) [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 7, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 15, 14: 20, 15: 5} [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 7) [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 7, 14: 20, 15: 5} [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 11) [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 7, 14: 11, 15: 5} [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(1), 17) [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 15, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 7, 14: 11, 15: 5} [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 0) [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 0, 2: 15, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 7, 14: 11, 15: 5} [wid=99]
15:38:11.238 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (0, 7) [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 7, 2: 15, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 15) [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 15, 2: 7, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 19) [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 19, 2: 7, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 18) [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 18, 2: 7, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 17 from the target 18 path with ion assignment {0: 6, 1: 18, 2: 7, 3: 17, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.72727273 6.6       ]] [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 16) [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 18, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 17) [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 17, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 1) [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 1, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 10, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 10) [wid=99]
15:38:11.239 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 10, 2: 7, 3: 16, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 14, 10: 2, 11: 1, 12: 8, 13: 0, 14: 11, 15: 5} [wid=99]
Trying to resolve blockage 17 from the target 16 path with ion assignment {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 16, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 18, 15: 5}
Path: (8, 3, 16, 17, 1, 10, 4)
Neighbor: 1
Neighbor: 18
Blockage_neighbors:  [18]
Updated Blockage neighbors: []
Potential blockage neighbors: [18]
Position: 18
Blockage: 17
Depth d neighbors: [[16, 19, 20], [11, 3, 15], [8, 2, 7], [0, 13, 5]]
Congestion score: 7.6000000000000005
d_neighbors: {0, 2, 3, 5, 7, 8, 11, 13, 15, 16, 19, 20}
Cogestion rates: [0.66666667]
Choosen indices: [0]
Len choosen indices:  1
Choose to resolve 18
Trying to resolve blockage 18 from the target 17 path with ion assignment {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 16, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 18, 15: 5}
Path: (8, 3, 16, 17, 1, 10, 4)
Neighbor: 19
Neighbor: 20
Blockage_neighbors:  [19, 20]
Updated Blockage neighbors: [20]
Potential blockage neighbors: [19]
Position: 20
Blockage: 18
Depth d neighbors: [[11, 19], [2, 15], [13, 7], [0, 12]]
Congestion score: 5.0
d_neighbors: {0, 2, 7, 11, 12, 13, 15, 19}
Cogestion rates:  [0.75]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 20
Blockage: 18, blockage neighbors: 20
Perform move (1) (18, 20) to try resolving the blockage at 18
Current ion assignment:  {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 17, 7: 16, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 20, 15: 5}
Blockage: 17, potential blockage: 18
Perform move (3) (17, 18) to try resolving the blockage at 17 as we have moved the target ions.
Current ion assignment:  {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 18, 7: 16, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 20, 15: 5}
Perform move (16, 17) after resolving blockage
Ion assignment after resolving blockage: {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 18, 7: 17, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 20, 15: 5}
Perform move ((17, 1), {0: 6, 1: 14, 2: 15, 3: 10, 4: 12, 5: 9, 6: 18, 7: 1, 8: 13, 9: 0, 10: 2, 11: 4, 12: 8, 13: 19, 14: 20, 15: 5}) as there is no ion in the neighbor, ion status: segment
Perform move (1, 10) with inner-swap, ion status: trap
Perform move (10, 4) with inner-swap, ion status: trap
Ion assignment after moving ion 8: {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5}
As there are many ions outside the traps, move them to the trap...
Trying to move position 18 to trap space 3 with ion assignment {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5}
Trying to move position 18 to trap space 3 with ion assignment {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 18, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5}
Perform move ((18, 16), {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 16, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5}) as there is no ion in the neighbor, ion status: segment
Perform move ((16, 3), {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5}) as there is no ion in the neighbor, ion status: segment
Ion at segment:  [13, 14]
Available trap space:  [7, 11]
Trying to move position 19 to trap space 7 with ion assignment {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5}
Trying to move position 19 to trap space 7 with ion assignment {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5}
There is blockage at 15, try to resolve it...
Trying to resolve blockage 15 from the target 19 path with ion assignment {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5}
Path: (19, 15, 7)
Neighbor: 7
Blockage_neighbors:  [7]
Updated Blockage neighbors: [7]
Potential blockage neighbors: []
Position: 7
Blockage: 15
Depth d neighbors: [[0], [14], [], []]
Congestion score: 1.9
d_neighbors: {0, 14}
Cogestion rates:  [1.]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 7
Blockage: 15, blockage neighbors: 7
Perform move (1) (15, 7) to try resolving the blockage at 15
Current ion assignment:  {0: 6, 1: 14, 2: 7, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 19, 14: 20, 15: 5}
Perform move (19, 15) after resolving blockage
Ion assignment after resolving blockage: {0: 6, 1: 14, 2: 7, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 15, 14: 20, 15: 5}
Perform move (15, 7) with inner-swap, ion status: trap
Ion at segment:  [14]
Available trap space:  [11]
Trying to move position 20 to trap space 11 with ion assignment {0: 6, 1: 14, 2: 15, 3: 1, 4: 12, 5: 9, 6: 3, 7: 4, 8: 13, 9: 0, 10: 2, 11: 10, 12: 8, 13: 7, 14: 20, 15: 5}
