Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:55:15.703 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
10:59:16.739 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 1) [wid=19]
10:59:16.739 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 0, 2: 19, 3: 5, 4: 3, 5: 10, 6: 13, 7: 2, 8: 4, 9: 1, 10: 16, 11: 7, 12: 9, 13: 14, 14: 15, 15: 12} [wid=19]
10:59:16.739 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 7) [wid=19]
10:59:16.739 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 0, 2: 19, 3: 5, 4: 3, 5: 10, 6: 13, 7: 2, 8: 4, 9: 7, 10: 16, 11: 1, 12: 9, 13: 14, 14: 15, 15: 12} [wid=19]
10:59:16.739 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 5) [wid=19]
10:59:16.739 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 0, 2: 19, 3: 7, 4: 3, 5: 10, 6: 13, 7: 2, 8: 4, 9: 5, 10: 16, 11: 1, 12: 9, 13: 14, 14: 15, 15: 12} [wid=19]
10:59:16.742 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (5, 9). [wid=19]
10:59:16.742 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 8, 1: 0, 2: 19, 3: 7, 4: 3, 5: 10, 6: 13, 7: 2, 8: 4, 9: 5, 10: 16, 11: 1, 12: 9, 13: 14, 14: 15, 15: 12} [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 7, 14, 3, 10, 5, 6, 8, 2, 9, 4, 11, 12, 13, 1, 15, 16, 17, 18, 19, 20] [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (9, 10) [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [9, 4] [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [9, 4] [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [5, 3] [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(6, 12), (18, 20), (12, 13), (5, 7), (0, 2), (17, 18), (8, 15), (11, 20), (6, 11), (18, 19), (8, 14), (0, 4), (9, 19), (10, 14), (19, 20), (1, 17), (16, 18), (3, 5), (2, 9), (10, 16), (1, 7), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [4, 9] [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [3, 5] [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(6, 12), (18, 20), (12, 13), (5, 7), (0, 2), (17, 18), (8, 15), (11, 20), (6, 11), (18, 19), (8, 14), (0, 4), (9, 19), (10, 14), (19, 20), (1, 17), (16, 18), (3, 5), (2, 9), (10, 16), (1, 7), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 14, 3, 10, 5, 6, 8, 2, 9, 4, 11, 12, 13, 1, 15, 16, 17, 18, 19, 20] [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 8, 1: 0, 2: 19, 3: 7, 4: 3, 5: 10, 6: 13, 7: 2, 8: 4, 9: 5, 10: 16, 11: 1, 12: 9, 13: 14, 14: 15, 15: 12} [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (9, 10) [wid=19]
10:59:16.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 8, 1: 15, 2: 4, 3: 7, 4: 16, 5: 10, 6: 13, 7: 0, 8: 2, 9: 5, 10: 3, 11: 1, 12: 9, 13: 14, 14: 19, 15: 12}  [wid=19]
10:59:16.747 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 14, 3, 10, 5, 6, 8, 2, 9, 4, 11, 12, 13, 1, 15, 16, 17, 18, 19, 20] [wid=19]
10:59:16.747 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 8, 1: 15, 2: 4, 3: 7, 4: 16, 5: 10, 6: 13, 7: 0, 8: 2, 9: 5, 10: 3, 11: 1, 12: 9, 13: 14, 14: 19, 15: 12} [wid=19]
10:59:16.747 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (9, 10) [wid=19]
10:59:16.747 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 8, 1: 19, 2: 2, 3: 7, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 1, 12: 9, 13: 14, 14: 4, 15: 12}  [wid=19]
10:59:16.747 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment after applying perm: {0: 8, 1: 19, 2: 2, 3: 7, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 1, 12: 9, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.747 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (12) to solve one gate [wid=19]
10:59:16.747 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [4, 7] with {0: 8, 1: 19, 2: 2, 3: 7, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 1, 12: 9, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.756 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [9 9] [wid=19]
10:59:16.756 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 19 from the target 9 path with ion assignment {0: 8, 1: 19, 2: 2, 3: 7, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 1, 12: 9, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.756 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.66666667 6.5       ]
 [0.63636364 5.4       ]] [wid=19]
10:59:16.756 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 20) [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 20, 2: 2, 3: 7, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 1, 12: 9, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 19) [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 20, 2: 2, 3: 7, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 1, 12: 19, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 1) [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 20, 2: 2, 3: 1, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 17) [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 20, 2: 2, 3: 17, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 18) [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 20, 2: 2, 3: 18, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 19 from the target 18 path with ion assignment {0: 8, 1: 20, 2: 2, 3: 18, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 19 path with ion assignment {0: 8, 1: 20, 2: 2, 3: 18, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.66666667 1.7       ]] [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 11) [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 11, 2: 2, 3: 18, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.757 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 20) [wid=19]
10:59:16.758 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 11, 2: 2, 3: 18, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.758 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 19) [wid=19]
10:59:16.758 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 11, 2: 2, 3: 19, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.758 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 9) [wid=19]
10:59:16.758 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 11, 2: 2, 3: 9, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.758 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 2) [wid=19]
10:59:16.758 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 11, 2: 9, 3: 2, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.758 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (2, 0) [wid=19]
10:59:16.758 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 8, 1: 11, 2: 9, 3: 0, 4: 3, 5: 10, 6: 13, 7: 15, 8: 2, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (4, 2). [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 8, 1: 11, 2: 9, 3: 0, 4: 3, 5: 10, 6: 13, 7: 15, 8: 2, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 7, 14, 3, 10, 5, 6, 8, 2, 9, 4, 11, 12, 13, 1, 15, 16, 17, 18, 19, 20] [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (2, 3) [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [14, 3] [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [14, 3] [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [4, 0] [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(6, 12), (18, 20), (12, 13), (5, 7), (0, 2), (17, 18), (8, 15), (11, 20), (6, 11), (18, 19), (8, 14), (0, 4), (9, 19), (10, 14), (19, 20), (1, 17), (16, 18), (3, 5), (2, 9), (10, 16), (1, 7), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [3, 14] [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [0, 4] [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=19]
10:59:16.760 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(6, 12), (18, 20), (12, 13), (5, 7), (0, 2), (17, 18), (8, 15), (11, 20), (6, 11), (18, 19), (8, 14), (0, 4), (9, 19), (10, 14), (19, 20), (1, 17), (16, 18), (3, 5), (2, 9), (10, 16), (1, 7), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=19]
10:59:16.761 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 14, 3, 10, 5, 6, 8, 2, 9, 4, 11, 12, 13, 1, 15, 16, 17, 18, 19, 20] [wid=19]
10:59:16.761 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 8, 1: 11, 2: 9, 3: 0, 4: 3, 5: 10, 6: 13, 7: 15, 8: 2, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12} [wid=19]
10:59:16.761 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (2, 3) [wid=19]
10:59:16.761 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 8, 1: 4, 2: 2, 3: 0, 4: 16, 5: 10, 6: 13, 7: 11, 8: 15, 9: 5, 10: 3, 11: 7, 12: 20, 13: 14, 14: 9, 15: 12}  [wid=19]
10:59:16.866 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 14, 3, 10, 5, 6, 8, 2, 9, 4, 11, 12, 13, 1, 15, 16, 17, 18, 19, 20] [wid=19]
10:59:16.866 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 8, 1: 4, 2: 2, 3: 0, 4: 16, 5: 10, 6: 13, 7: 11, 8: 15, 9: 5, 10: 3, 11: 7, 12: 20, 13: 14, 14: 9, 15: 12} [wid=19]
10:59:16.866 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (2, 3) [wid=19]
10:59:16.866 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 13, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 12}  [wid=19]
10:59:16.866 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment after applying perm: {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 13, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 12} [wid=19]
10:59:16.866 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (12) to solve one gate [wid=19]
10:59:16.866 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [13, 3] with {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 13, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 12} [wid=19]
10:59:16.875 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [1 1] [wid=19]
Trying to resolve blockage 19 from the target 18 path with ion assignment {0: 8, 1: 20, 2: 2, 3: 18, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 4, 15: 12}
Path: (7, 1, 17, 18, 19, 9, 2, 0)
Neighbor: 9
Neighbor: 20
Blockage_neighbors:  [20]
Updated Blockage neighbors: []
Potential blockage neighbors: [20]
Position: 20
Blockage: 19
Depth d neighbors: [[18, 11], [16, 17, 6], [1, 10, 12], [13, 14, 7]]
Congestion score: 6.6000000000000005
d_neighbors: {1, 6, 7, 10, 11, 12, 13, 14, 16, 17, 18}
Cogestion rates: [0.63636364]
Choosen indices: [0]
Len choosen indices:  1
Choose to resolve 20
Trying to resolve blockage 20 from the target 19 path with ion assignment {0: 8, 1: 20, 2: 2, 3: 18, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 4, 15: 12}
Path: (7, 1, 17, 18, 19, 9, 2, 0)
Neighbor: 11
Blockage_neighbors:  [11]
Updated Blockage neighbors: [11]
Potential blockage neighbors: []
Position: 11
Blockage: 20
Depth d neighbors: [[6], [12], [13], []]
Congestion score: 1.7000000000000002
d_neighbors: {12, 13, 6}
Cogestion rates:  [0.66666667]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 11
Blockage: 20, blockage neighbors: 11
Perform move (1) (20, 11) to try resolving the blockage at 20
Current ion assignment:  {0: 8, 1: 11, 2: 2, 3: 18, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 19, 13: 14, 14: 4, 15: 12}
Blockage: 19, potential blockage: 20
Perform move (3) (19, 20) to try resolving the blockage at 19 as we have moved the target ions.
Current ion assignment:  {0: 8, 1: 11, 2: 2, 3: 18, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12}
Perform move (18, 19) after resolving blockage
Ion assignment after resolving blockage: {0: 8, 1: 11, 2: 2, 3: 19, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12}
Perform move ((19, 9), {0: 8, 1: 11, 2: 2, 3: 9, 4: 3, 5: 10, 6: 13, 7: 15, 8: 0, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12}) as there is no ion in the neighbor, ion status: segment
Perform move (9, 2) with inner-swap, ion status: trap
Perform move (2, 0) with inner-swap, ion status: trap
Ion assignment after moving ion 7: {0: 8, 1: 11, 2: 9, 3: 0, 4: 3, 5: 10, 6: 13, 7: 15, 8: 2, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12}
Current ion mapping:  {0: 8, 1: 11, 2: 9, 3: 0, 4: 3, 5: 10, 6: 13, 7: 15, 8: 2, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 4, 15: 12}
Front:  [CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.47127162814351464), np.float64(-1.8365543335034662), np.float64(-2.90366169440371), np.float64(0.43478928769135433), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.26157878228358095), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.1900718841667923), np.float64(-0.5637064780604715), np.float64(-2.4368478606597495), np.float64(1.0545185208722108), np.float64(-2.175947360632345), np.float64(-1.0011400437821374)])@(6, 10), CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(1.5150724644388602), np.float64(-0.81874136442346), np.float64(2.2358204501594763), np.float64(0.7497465514087956), np.float64(2.379943135793246), np.float64(-0.03285672370695414), np.float64(0.6847976024380253), np.float64(-1.7604546052107117), np.float64(-2.993987727473133), np.float64(0.6570679262853378), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2706978546265568), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.7568889742856075), np.float64(3.0481378588939583), np.float64(-0.9613223048558259), np.float64(1.4342718929303189), np.float64(0.14445235465659323), np.float64(1.8419717220594407), np.float64(1.710282282681725), np.float64(3.1322040582686537), np.float64(3.002073458056514), np.float64(2.270727480294565), np.float64(2.2256945124931695), np.float64(1.2762498780680982), np.float64(0.4060264085552592), np.float64(-1.8774947699307418), np.float64(-2.8584653887665423), np.float64(0.9233154895204032), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.024032845652051944), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.530212386446011), np.float64(2.6514335419117216), np.float64(-1.7094499474864624), np.float64(1.793796457582269), np.float64(-0.7920615359275267), np.float64(-0.253563033917211), np.float64(1.5376515252114016), np.float64(-1.771152489086795), np.float64(1.7514833217344048), np.float64(2.3165849271432504), np.float64(1.5433928294786785), np.float64(2.9180773908626723), np.float64(0.7277631815592399), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4436081353432423), np.float64(-1.852328588370821), np.float64(-2.8860815441636736), np.float64(0.2089177342397667), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.7444880306204165), np.float64(1.7686684768330956), np.float64(1.555104663463867), np.float64(2.179073814343453), np.float64(-0.34974457216665744), np.float64(2.9872319258925772)])@(0, 12, 13), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.6497454438391758), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.36959882524569415), np.float64(-1.9072007981464558), np.float64(-2.826382096860023), np.float64(0.37637002697610705), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.9012558775120907), np.float64(2.732026370692064), np.float64(1.2453086852835948), np.float64(1.8284734455919636), np.float64(1.3968341026235223), np.float64(-0.04503211352304559)])@(9, 15)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [13, 3] with {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 13, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 12}
Considering trap: trap_0 with distance 0.0018590000000000002 and number of available space :0
Considering trap: trap_1 with distance 0.0007499999999999999 and number of available space :1
Considering trap: trap_2 with distance 0.001659 and number of available space :0
Considering trap: trap_3 with distance 0.000792 and number of available space :1
Selected trap: [3, 5, 7, 1]
Selected end point: [1 1]
Order of moving ions:  [4, 6]
Gate pos:  [ 3 13]
Order selected traps:  [1 7 5 3]
Trying to moving ion 3... to 3
Endpoint: 1
Trying to move position 3 to trap space 3 with ion assignment {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 13, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 12}
Trying to move position 3 to trap space 3 with ion assignment {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 13, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 12}
Ion assignment after moving ion 3: {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 13, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 12}
Gate position gate updated to [ 3 13]--------------c
Trying to moving ion 13... to 5
Trying to move position 13 to trap space 5 with ion assignment {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 13, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 12}
Trying to move position 13 to trap space 5 with ion assignment {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 13, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 12}
Perform move (13, 12) with inner-swap, ion status: trap
Perform move ((12, 6), {0: 8, 1: 9, 2: 15, 3: 0, 4: 3, 5: 10, 6: 6, 7: 4, 8: 11, 9: 5, 10: 16, 11: 7, 12: 20, 13: 14, 14: 2, 15: 13}) as there is no ion in the neighbor, ion status: trap
Perform move (6, 11) with inner-swap, ion status: trap
There is blockage at 20, try to resolve it...
10:59:16.876 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (13, 12) [wid=19]
