Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:15:04.756 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Ion assignment {0: 7, 1: 17, 2: 0, 3: 2, 4: 13, 5: 9, 6: 19, 7: 16, 8: 24, 9: 18, 10: 1, 11: 6, 12: 22, 13: 21, 14: 12, 15: 5}
instruction_parts ['Execute', 'at', '[8,', '7,', '6]']
Current num cycle 167
Perform parallel moves ....
move ((19, 24), 8.5e-05)
move ((18, 19), 4.2e-05)
move ((17, 18), 4.2e-05)
parallelable_moves dict:  [[((19, 24), 8.5e-05), ((18, 19), 4.2e-05), ((17, 18), 4.2e-05)]]
Time stamp after parallel moves: 0.004652000000000001
Ion assignment is updated: {0: 7, 1: 19, 2: 0, 3: 2, 4: 13, 5: 18, 6: 16, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Operation:  U3Gate@(7,)
Operation:  U3Gate@(13,)
Operation:  U3Gate@(2,)
Operation:  CNOTGate@(13, 2)
Operation:  RYGate@(2,)
Operation:  RYGate@(13,)
Operation:  RXGate@(2,)
Operation:  RZGate@(13,)
Operation:  CNOTGate@(13, 2)
Operation:  RYGate@(2,)
Operation:  RYGate@(13,)
Operation:  RXGate@(2,)
Operation:  RZGate@(13,)
Operation:  CNOTGate@(13, 2)
Operation:  RYGate@(2,)
Operation:  RYGate@(13,)
Operation:  RXGate@(2,)
Operation:  RZGate@(13,)
Operation:  CNOTGate@(7, 13)
Operation:  RYGate@(7,)
Operation:  RYGate@(13,)
Operation:  RXGate@(13,)
Operation:  RZGate@(7,)
Operation:  CNOTGate@(7, 13)
Operation:  RYGate@(7,)
Operation:  RYGate@(13,)
Operation:  RXGate@(13,)
Operation:  RZGate@(7,)
Operation:  CNOTGate@(7, 13)
Operation:  RYGate@(7,)
Operation:  RYGate@(13,)
Operation:  RXGate@(13,)
Operation:  RZGate@(7,)
Ion assignment tobe is updated: {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 19, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Instruction ['Execute at [4, 11]', '{0: 7, 1: 9, 2: 0, 3: 5, 4: 13, 5: 18, 6: 17, 7: 16, 8: 19, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 2}', '{0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 19, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}']
Ion assignment {0: 7, 1: 19, 2: 0, 3: 2, 4: 13, 5: 18, 6: 16, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Execute', 'at', '[4,', '11]']
Current num cycle 187
Operation:  U3Gate@(4,)
Operation:  U3Gate@(3,)
Operation:  CNOTGate@(3, 4)
Operation:  RYGate@(4,)
Operation:  RYGate@(3,)
Operation:  RXGate@(4,)
Operation:  RZGate@(3,)
Operation:  CNOTGate@(3, 4)
Operation:  RYGate@(4,)
Operation:  RYGate@(3,)
Operation:  RXGate@(4,)
Operation:  RZGate@(3,)
Operation:  CNOTGate@(3, 4)
Operation:  RYGate@(4,)
Operation:  RYGate@(3,)
Operation:  RXGate@(4,)
Operation:  RZGate@(3,)
Ion assignment tobe is updated: {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 19, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Instruction ['Move (np.int64(19), 24)', '{0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 7, 1: 19, 2: 0, 3: 2, 4: 13, 5: 18, 6: 16, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(np.int64(19),', '24)']
Perform parallel ops ....
Ion assignment: {0: 7, 1: 19, 2: 0, 3: 2, 4: 13, 5: 18, 6: 16, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Initial mapping: [0, 11, 14, 9, 3, 10, 13, 7, 2, 15, 6, 4, 5, 12, 8, 1]
Operation:  CNOTGate@(13, 2)
P1:  16
P2:  17
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(13, 2)
P1:  16
P2:  17
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(13, 2)
P1:  16
P2:  17
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(7, 13)
P1:  9
P2:  16
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(7, 13)
P1:  9
P2:  16
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(7, 13)
P1:  9
P2:  16
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(3, 4)
P1:  13
P2:  6
Trap id:  ['trap_2', 'trap_2']
Operation:  CNOTGate@(3, 4)
P1:  13
P2:  6
Trap id:  ['trap_2', 'trap_2']
Operation:  CNOTGate@(3, 4)
P1:  13
P2:  6
Trap id:  ['trap_2', 'trap_2']
Updated ion assignment: {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 19, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Drop out flag:  True
executing blocks:  [6, 9, 13, 16, 17]
Current dropout duration:  0.0
Executing duration:  0.0006000000000000001
Ion assignment tobe is updated: {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Current runtime 0.005252000000000001
Instruction ['Execute at [7, 1]', '{0: 7, 1: 9, 2: 0, 3: 5, 4: 13, 5: 18, 6: 17, 7: 16, 8: 24, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 2}', '{0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 19, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Execute', 'at', '[7,', '1]']
Current num cycle 199
Ion assignment is updated: {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Operation:  U3Gate@(7,)
Operation:  U3Gate@(11,)
Operation:  CNOTGate@(7, 11)
Operation:  RYGate@(11,)
Operation:  RYGate@(7,)
Operation:  RZGate@(7,)
Operation:  RXGate@(11,)
Operation:  CNOTGate@(7, 11)
Operation:  RYGate@(11,)
Operation:  RYGate@(7,)
Operation:  RZGate@(7,)
Operation:  RXGate@(11,)
Operation:  CNOTGate@(7, 11)
Operation:  RYGate@(11,)
Operation:  RYGate@(7,)
Operation:  RZGate@(7,)
Operation:  RXGate@(11,)
Ion assignment tobe is updated: {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Instruction ['Move (0, 15)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(0,', '15)']
Perform parallel ops ....
Ion assignment: {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Initial mapping: [0, 11, 14, 9, 3, 10, 13, 7, 2, 15, 6, 4, 5, 12, 8, 1]
Operation:  CNOTGate@(7, 11)
P1:  9
P2:  16
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(7, 11)
P1:  9
P2:  16
Trap id:  ['trap_3', 'trap_3']
Operation:  CNOTGate@(7, 11)
P1:  9
P2:  16
Trap id:  ['trap_3', 'trap_3']
Updated ion assignment: {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
Drop out flag:  True
executing blocks:  [16, 9]
Current dropout duration:  0.0
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (8, 15)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(8,', '15)']
Drop out flag:  True
executing blocks:  [16, 9]
Current dropout duration:  4.2e-05
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (4, 8)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(4,', '8)']
Drop out flag:  True
executing blocks:  [16, 9]
Current dropout duration:  8.4e-05
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (4, 11)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(4,', '11)']
Drop out flag:  True
executing blocks:  [16, 9]
Current dropout duration:  0.000126
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (22, 23)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(22,', '23)']
Drop out flag:  True
executing blocks:  [16, 9]
Current dropout duration:  0.000168
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (20, 22)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(20,', '22)']
Drop out flag:  True
executing blocks:  [16, 9]
Current dropout duration:  0.000273
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (11, 20)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(11,', '20)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (19, 24)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(19,', '24)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (22, 24)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(22,', '24)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (21, 22)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(21,', '22)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (20, 21)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(20,', '21)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (3, 21)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(3,', '21)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (3, 14)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(3,', '14)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (7, 14)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(7,', '14)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (7, 10)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(7,', '10)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (17, 18)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(17,', '18)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (18, 19)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 4.2e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(18,', '19)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (20, 22)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(20,', '22)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (22, 24)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 0.000105 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(22,', '24)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (19, 24)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(19,', '24)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
Instruction ['Move (11, 20)', '{0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}', 'cost: 8.5e-05 seconds']
Ion assignment {0: 7, 1: 16, 2: 0, 3: 2, 4: 13, 5: 18, 6: 24, 7: 9, 8: 17, 9: 22, 10: 1, 11: 6, 12: 20, 13: 21, 14: 12, 15: 5}
instruction_parts ['Move', '(11,', '20)']
Drop out flag:  False
executing blocks:  [16, 9]
Current dropout duration:  0.000378
Executing duration:  0.0003
Ion assignment tobe is updated: {0: 3, 1: 16, 2: 10, 3: 2, 4: 13, 5: 17, 6: 18, 7: 9, 8: 7, 9: 23, 10: 1, 11: 6, 12: 20, 13: 11, 14: 12, 15: 5}
Current runtime 0.0055520000000000005
