Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:07:12.349 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 16) [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 18, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9} [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 17) [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9} [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 7) [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9} [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 6) [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9} [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 5) [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9} [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Executing gate at point (5, 9). [wid=39]
11:11:12.317 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [8, 12, 5] with {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9} [wid=39]
[CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3129054271203303), np.float64(-1.968581115206725), np.float64(-2.761274509843641), np.float64(1.025824443648532), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.15474454545316224), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.8943954254034452), np.float64(-1.2976862895081034), np.float64(0.843760869799353), np.float64(1.3134967853215993), np.float64(-0.6421573651803913), np.float64(-2.278314161200665), np.float64(1.3334701291873308), np.float64(0.8743872415308793), np.float64(2.3312374330424674), np.float64(2.4294583941156023), np.float64(-2.3602499301734445), np.float64(0.7704658372765723)])@(9, 10), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5690101771713766), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4130751976156639), np.float64(-1.8723978859631474), np.float64(-2.864021751386845), np.float64(0.1384224401462028), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.440940912166061), np.float64(-0.9039400509620639), np.float64(0.09124482753556018), np.float64(1.077984988209466), np.float64(-2.054902806656184), np.float64(1.775683484331311)])@(8, 14)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [5, 18] with {0: 18, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 4, 11: 5, 12: 1, 13: 0, 14: 17, 15: 9}
Considering trap: trap_0 with distance 0.000893 and number of available space :0
Considering trap: trap_1 with distance 0.00019 and number of available space :1
Considering trap: trap_2 with distance 0.001098 and number of available space :0
Considering trap: trap_3 with distance 0.000918 and number of available space :1
Selected trap: [4, 5, 6, 7]
Selected end point: [7 7]
Order of moving ions:  [11, 0]
Gate pos:  [ 5 18]
Order selected traps:  [7 6 5 4]
Trying to moving ion 5... to 4
Endpoint: 7
Trying to move position 5 to trap space 4 with ion assignment {0: 18, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 4, 11: 5, 12: 1, 13: 0, 14: 17, 15: 9}
Trying to move position 5 to trap space 4 with ion assignment {0: 18, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 4, 11: 5, 12: 1, 13: 0, 14: 17, 15: 9}
Perform move (5, 4) with inner-swap, ion status: trap
Ion assignment after moving ion 5: {0: 18, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 17, 15: 9}
Gate position gate updated to [ 4 18]--------------c
Trying to moving ion 18... to 5
Trying to move position 18 to trap space 5 with ion assignment {0: 18, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 17, 15: 9}
Trying to move position 18 to trap space 5 with ion assignment {0: 18, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 17, 15: 9}
There is blockage at 17, try to resolve it...
Trying to resolve blockage 17 from the target 18 path with ion assignment {0: 18, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 17, 15: 9}
Path: (18, 17, 7, 6, 5)
Neighbor: 16
Neighbor: 7
Blockage_neighbors:  [16]
Updated Blockage neighbors: [16]
Potential blockage neighbors: []
Position: 16
Blockage: 17
Depth d neighbors: [[18, 3], [2, 19, 20], [1, 11, 15], [0, 10, 14]]
Congestion score: 6.6000000000000005
d_neighbors: {0, 1, 2, 3, 10, 11, 14, 15, 18, 19, 20}
Cogestion rates:  [0.72727273]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 16
Blockage: 17, blockage neighbors: 16
Perform move (1) (17, 16) to try resolving the blockage at 17
Current ion assignment:  {0: 18, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Perform move (18, 17) after resolving blockage
Ion assignment after resolving blockage: {0: 17, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Perform move ((17, 7), {0: 7, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 6, 8: 11, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}) as there is no ion in the neighbor, ion status: segment
Perform move (7, 6) with inner-swap, ion status: trap
Perform move (6, 5) with inner-swap, ion status: trap
Ion assignment after moving ion 18: {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Current ion mapping:  {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Front:  [CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(2.1098064618277963), np.float64(-1.5131618014031771), np.float64(-2.3844491178386242), np.float64(1.6174944287088948), np.float64(1.6330489340322707), np.float64(0.9893628562815273), np.float64(0.6786673593048996), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2840827972956854), np.float64(-2.0102560141493395), np.float64(-2.7176766282613194), np.float64(0.43497469020487006), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.24581149152835072), np.float64(2.3957280613317824), np.float64(2.6013329509545926), np.float64(1.5815963934651267), np.float64(-0.5158892847402594), np.float64(1.2310640690930708), np.float64(2.362552828502551), np.float64(1.3555088507339317), np.float64(2.6474808341475153), np.float64(2.955515916797235), np.float64(-1.0665042584466038), np.float64(-2.4007750162896757), np.float64(0.9322027051332386), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.187422408476245), np.float64(-2.2652578424356284), np.float64(-2.4558048280618476), np.float64(0.15057412962697683), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.14118644074665077), np.float64(-0.0493004534294994), np.float64(-2.532336367494752), np.float64(1.1031579911224378), np.float64(0.4627806321649115), np.float64(1.9099610108026237), np.float64(1.980528248847271), np.float64(0.4481744333975257), np.float64(-1.2909730604338328), np.float64(1.498632621959851), np.float64(3.117837551160555), np.float64(-0.5424907541826993)])@(3, 4, 10), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5690101771713766), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4130751976156639), np.float64(-1.8723978859631474), np.float64(-2.864021751386845), np.float64(0.1384224401462028), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.440940912166061), np.float64(-0.9039400509620639), np.float64(0.09124482753556018), np.float64(1.077984988209466), np.float64(-2.054902806656184), np.float64(1.775683484331311)])@(8, 14)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [8, 12, 5] with {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Considering trap: trap_0 with distance 0.0029330000000000007 and number of available space :0
Considering trap: trap_1 with distance 0.001786 and number of available space :0
Considering trap: trap_2 with distance 0.0014749999999999997 and number of available space :0
Considering trap: trap_3 with distance 0.0013749999999999997 and number of available space :1
Selected trap: [12, 13, 14, 15]
Selected end point: [15 15 15]
Order of moving ions:  [4, 1, 0]
Gate pos:  [12  8  5]
Order selected traps:  [15 14 13 12]
Trying to moving ion 12... to 12
Endpoint: 15
11:11:12.343 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [15 15 15] [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 9) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 9, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 10) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 10, 2: 13, 3: 14, 4: 12, 5: 3, 6: 9, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (10, 11) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 11, 2: 13, 3: 14, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 19) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 19, 2: 13, 3: 14, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 20) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 20, 2: 13, 3: 14, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 15) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 15, 2: 13, 3: 14, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 14) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 14, 2: 13, 3: 15, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 13) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 13, 2: 14, 3: 15, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(15), 20) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 5, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (5, 6) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 7) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 17) [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 18) [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 18, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 18 path with ion assignment {0: 18, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.72727273 6.5       ]] [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 19) [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 18, 1: 13, 2: 14, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 20) [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 13, 2: 14, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 15) [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 13, 2: 14, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 14) [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 14, 1: 13, 2: 15, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Executing gate at point (2, 3). [wid=39]
11:11:12.345 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [13, 19, 5] with {0: 14, 1: 13, 2: 15, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8} [wid=39]
11:11:12.370 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [15 15 15] [wid=39]
Trying to move position 12 to trap space 12 with ion assignment {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Trying to move position 12 to trap space 12 with ion assignment {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Ion assignment after moving ion 12: {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Gate position gate updated to [12  8  5]--------------c
Trying to moving ion 8... to 13
Endpoint: 15
Trying to move position 8 to trap space 13 with ion assignment {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Trying to move position 8 to trap space 13 with ion assignment {0: 5, 1: 8, 2: 13, 3: 14, 4: 12, 5: 3, 6: 10, 7: 7, 8: 11, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 9}
Perform move (8, 9) with inner-swap, ion status: trap
Perform move (9, 10) with inner-swap, ion status: trap
Perform move (10, 11) with inner-swap, ion status: trap
Perform move ((11, 19), {0: 5, 1: 19, 2: 13, 3: 14, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: trap
Perform move ((19, 20), {0: 5, 1: 20, 2: 13, 3: 14, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move ((20, 15), {0: 5, 1: 15, 2: 13, 3: 14, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move (15, 14) with inner-swap, ion status: trap
Perform move (14, 13) with inner-swap, ion status: trap
Ion assignment after moving ion 8: {0: 5, 1: 13, 2: 14, 3: 15, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Clearing endpoint 15.........
Perform move (np.int64(15), 20) to clear the endpoint
Gate position gate updated to [12 13  5]--------------c
Trying to moving ion 5... to 14
Trying to move position 5 to trap space 14 with ion assignment {0: 5, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Trying to move position 5 to trap space 14 with ion assignment {0: 5, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 7, 8: 10, 9: 2, 10: 6, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move (5, 6) with inner-swap, ion status: trap
Perform move (6, 7) with inner-swap, ion status: trap
Perform move ((7, 17), {0: 17, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: trap
Perform move ((17, 18), {0: 18, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: segment
There is blockage at 20, try to resolve it...
Trying to resolve blockage 20 from the target 18 path with ion assignment {0: 18, 1: 13, 2: 14, 3: 20, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Path: (5, 6, 7, 17, 18, 20, 15, 14)
Neighbor: 19
Neighbor: 15
Blockage_neighbors:  [19]
Updated Blockage neighbors: [19]
Potential blockage neighbors: []
Position: 19
Blockage: 20
Depth d neighbors: [[18, 11], [16, 17, 10], [9, 3, 7], [8, 2, 6]]
Congestion score: 6.5
d_neighbors: {2, 3, 6, 7, 8, 9, 10, 11, 16, 17, 18}
Cogestion rates:  [0.72727273]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 19
Blockage: 20, blockage neighbors: 19
Perform move (1) (20, 19) to try resolving the blockage at 20
Current ion assignment:  {0: 18, 1: 13, 2: 14, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move (18, 20) after resolving blockage
Ion assignment after resolving blockage: {0: 20, 1: 13, 2: 14, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Perform move ((20, 15), {0: 15, 1: 13, 2: 14, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move (15, 14) with inner-swap, ion status: trap
Ion assignment after moving ion 5: {0: 14, 1: 13, 2: 15, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
Current ion mapping:  {0: 14, 1: 13, 2: 15, 3: 19, 4: 12, 5: 3, 6: 9, 7: 6, 8: 10, 9: 2, 10: 5, 11: 4, 12: 1, 13: 0, 14: 16, 15: 8}
